,firmid,costs,output,plabor,pkap,pfuel,labshr,kapshr,Ltotcost,Loutput,Loutput_2,Lplabor,Lpfuel,Lpkap,Lpprod,Loutpfuel,One,avgcost,totcost_e,avgcost_e
0,1.0,0.21299999952316284,8.0,6869.47021484375,64.94499969482422,18.0,0.32910001277923584,0.4196999967098236,-1.5464631155113842,2.0794415416798357,4.324077125263812,8.834842266499555,2.8903717578961645,4.1735407531602595,24276712.237911426,24982.580172574955,1,0.026624999940395355,0.19782283351319846,0.024727854189149807
1,20.0,0.4887000024318695,14.0,5438.89013671875,86.11000061035156,34.150001525878906,0.2994000017642975,0.4571000039577484,-0.7160064697298267,2.6390573296152584,6.964623588996019,8.60133030004976,3.5307626306984643,4.455625555796119,24276712.237911426,24982.580172574955,1,0.03490714303084782,0.37311098036902096,0.026650784312072927
2,17.0,0.6158999800682068,50.0,9204.240234375,90.47000122070312,32.06999969482422,0.2962999939918518,0.09809999912977219,-0.4846706986512007,3.912023005428146,15.303923994999064,9.127419551898397,3.4679210041891366,4.505018317530555,24276712.237911426,24982.580172574955,1,0.012317999601364135,0.8466541178766643,0.016933082357533286
3,14.0,0.7605999708175659,65.0,8971.8896484375,41.24300003051758,28.538999557495117,0.2802000045776367,0.1281999945640564,-0.27364772185562786,4.174387269895637,17.42550907906675,9.10185159601447,3.35127155738716,3.719481402150779,24276712.237911426,24982.580172574955,1,0.011701538012577938,0.8546207334409914,0.01314801128370756
4,28.0,0.6363000273704529,67.0,6696.5,58.257999420166016,25.399999618530273,0.24469999969005585,0.36739999055862427,-0.45208508572837836,4.204692619390966,17.67944002356086,8.809340280827177,3.2347491590059976,4.064881412118595,24276712.237911426,24982.580172574955,1,0.009497015333887356,0.7549660377257693,0.011268149816802527
5,22.0,1.1474000215530396,90.0,7189.669921875,79.10099792480469,21.503000259399414,0.2854999899864197,0.20730000734329224,0.13749853196987571,4.499809670330265,20.24828706919777,8.880400541716227,3.068192472346657,4.370725490683973,24276712.237911426,24982.580172574955,1,0.012748889128367106,0.8516850556011184,0.009463167284456871
6,16.0,1.3422000408172607,183.0,5063.490234375,74.43000030517578,35.5099983215332,0.09600000083446503,0.2628999948501587,0.2943100891527157,5.209486152841421,27.13874597664651,8.529811294139098,3.5698142996875553,4.309859090471991,24276712.237911426,24982.580172574955,1,0.0073344264525533375,1.6807758991321586,0.009184567754820539
7,15.0,2.258699893951416,295.0,8218.400390625,71.94000244140625,39.20000076293945,0.17720000445842743,0.1623000055551529,0.8147893795908886,5.68697535633982,32.34168870361643,9.014130869432593,3.668676766259158,4.275832472204178,24276712.237911426,24982.580172574955,1,0.0076566098100048,2.917430411103769,0.009889594613911082
8,27.0,2.0532000064849854,374.0,7884.93994140625,82.45800018310547,26.30139923095703,0.2054000049829483,0.12080000340938568,0.7193995548624882,5.924255797414532,35.096806753199694,8.972709882552182,3.2696221404664914,4.41228907502136,24276712.237911426,24982.580172574955,1,0.005489839589532046,2.660194814342137,0.007112820359203575
9,30.0,3.150399923324585,378.0,7895.43017578125,60.277000427246094,42.468299865722656,0.09799999743700027,0.1995999962091446,1.1475294045644127,5.934894195619588,35.22296911319908,8.974039412321428,3.7487579121069636,4.098950611857386,24276712.237911426,24982.580172574955,1,0.008334391331546521,3.585448019887471,0.009485312221924527
10,35.0,4.505000114440918,467.0,8410.33984375,76.30000305175781,26.850000381469727,0.24740000069141388,0.19169999659061432,1.5051879164633903,6.1463292576688975,37.7773633436767,9.037217161633311,3.2902658351623124,4.334672978287236,24276712.237911426,24982.580172574955,1,0.009646681187239653,3.227149219462032,0.006910383767584651
11,38.0,3.7255001068115234,643.0,7332.1298828125,64.50599670410156,21.16189956665039,0.26660001277923584,0.24279999732971191,1.315201099682031,6.466144724237619,41.811027594786,8.90002132331613,3.052202374541703,4.166758191636697,24276712.237911426,24982.580172574955,1,0.005793934847296304,3.3274050403401074,0.005174813437542935
12,45.0,6.621399879455566,856.0,8033.72021484375,67.68000030517578,39.581199645996094,0.14630000293254852,0.20829999446868896,1.8903068097473559,6.752270376141742,45.59315523252134,8.991402989175123,3.6783542491136867,4.214790719807066,24276712.237911426,24982.580172574955,1,0.007735280233008839,6.5012904129739715,0.007594965435717256
13,4.0,3.0427000522613525,869.0,8372.9599609375,68.22699737548828,21.066999435424805,0.10300000011920929,0.2912999987602234,1.1127452963100015,6.767343125265392,45.796932975076764,9.032762740267463,3.0477078083453013,4.222840342464699,24276712.237911426,24982.580172574955,1,0.0035013809577230754,4.406148698674606,0.0050703667418580045
14,36.0,5.597099781036377,938.0,7703.259765625,77.1969985961914,25.399999618530273,0.15770000219345093,0.23420000076293945,1.7222485673430192,6.843749949006225,46.8369133645227,8.949398864441127,3.2347491590059976,4.346360577987274,24276712.237911426,24982.580172574955,1,0.005967057335859677,5.209397933973924,0.005553729140697147
15,32.0,5.848800182342529,1025.0,7093.31982421875,68.22699737548828,22.279300689697266,0.21639999747276306,0.24549999833106995,1.766236543173027,6.932447891572509,48.05883376936813,8.866908750305218,3.1036580272099936,4.222840342464699,24276712.237911426,24982.580172574955,1,0.005706146519358565,4.951243718111461,0.004830481676206303
16,48.0,8.637200355529785,1090.0,8507.919921875,39.12699890136719,33.900001525878906,0.23989999294281006,0.1768999993801117,2.156078497381159,6.993932975223189,48.91509846191429,9.048752764178396,3.5234150593975806,3.6668127376860515,24276712.237911426,24982.580172574955,1,0.007924037023421822,6.954621942410961,0.006380387103129322
17,59.0,7.439499855041504,1293.0,6821.08984375,78.2249984741211,21.430500030517578,0.20309999585151672,0.3296999931335449,2.0068036228006365,7.164720378771857,51.33321810598875,8.827774539207029,3.064815142415211,4.359589270048664,24276712.237911426,24982.580172574955,1,0.005753673515113305,5.827609091592689,0.004507044927759233
18,41.0,6.006499767303467,1328.0,6680.77001953125,51.81700134277344,25.23189926147461,0.10819999873638153,0.26109999418258667,1.7928421774385057,7.191429330036379,51.71665580890748,8.806988532272259,3.2281090377220107,3.94771830666636,24276712.237911426,24982.580172574955,1,0.004522966692246586,6.377066963155267,0.004802008255388002
19,5.0,9.405900001525879,1412.0,7960.89990234375,40.69200134277344,41.529998779296875,0.08910000324249268,0.156700000166893,2.241337152116766,7.252762418053187,52.60256269272472,8.982297325506673,3.7264160282493766,3.7060315459299638,24276712.237911426,24982.580172574955,1,0.0066614022673696024,9.661415132520748,0.006842361991870218
20,55.0,6.622099876403809,1500.0,7588.7001953125,82.83999633789062,21.395099639892578,0.12210000306367874,0.31859999895095825,1.8904125215247256,7.313220387090301,53.48319243015322,8.93441560345984,3.0631619070158034,4.416910992320364,24276712.237911426,24982.580172574955,1,0.0044147332509358725,6.846326511099523,0.0045642176740663485
21,47.0,8.685199737548828,1627.0,7912.39990234375,79.22000122070312,31.680099487304688,0.11050000041723251,0.2071000039577484,2.1616203974192723,7.394493107219038,54.67852831270986,8.976186415799743,3.4556887073233864,4.372228807602798,24276712.237911426,24982.580172574955,1,0.005338168246803213,9.583334814254451,0.005890187347421297
22,61.0,9.784299850463867,1627.0,8355.75,76.13999938964844,31.337400436401367,0.149399995803833,0.23600000143051147,2.280779044937324,7.394493107219038,54.67852831270986,9.030705203607535,3.444812286340198,4.332573742938176,24276712.237911426,24982.580172574955,1,0.006013706115835198,9.651360346988495,0.005931997754756297
23,31.0,10.313599586486816,1886.0,6833.93017578125,67.68000030517578,25.600000381469727,0.08259999752044678,0.40700000524520874,2.3334633725450096,7.542213463193403,56.884983924375824,8.829655215441486,3.242592366386678,4.214790719807066,24276712.237911426,24982.580172574955,1,0.005468504552750168,8.899912137625961,0.0047189353858037965
24,168.0,14.270999908447266,1901.0,9822.6396484375,69.41100311279297,36.0,0.21439999341964722,0.15960000455379486,2.658229499702955,7.550135342488429,57.00454368989286,9.192445168530584,3.58351893845611,4.24004540123947,24276712.237911426,24982.580172574955,1,0.007507101477352586,12.613723803189645,0.006635309733398024
25,67.0,14.043100357055664,2001.0,8611.5302734375,74.0250015258789,30.64459991455078,0.0714000016450882,0.16179999709129333,2.6421311973719344,7.601402334583733,57.781317452215035,9.060857313735859,3.4224564613638364,4.304402894600676,24276712.237911426,24982.580172574955,1,0.007018041157948858,11.426608177709662,0.005710448864422619
26,77.0,18.896299362182617,2020.0,10806.2001953125,79.56999969482422,46.900001525878906,0.17970000207424164,0.15940000116825104,2.938966101951371,7.61085279039525,57.92508019706717,9.287875340543016,3.8480177079869646,4.376637133554131,24276712.237911426,24982.580172574955,1,0.00935460364464486,16.48012167463817,0.00815847607655355
27,50.0,11.241900444030762,2258.0,6892.60986328125,81.09600067138672,29.100000381469727,0.09969999641180038,0.23090000450611115,2.4196479088237846,7.722234744709607,59.63290945240025,8.83820508231118,3.370738187286372,4.395633646359012,24276712.237911426,24982.580172574955,1,0.00497869815944675,11.50207096614636,0.005093919825574118
28,178.0,14.952899932861328,2325.0,8568.23046875,53.88999938964844,38.916099548339844,0.14659999310970306,0.12690000236034393,2.704905256468121,7.751475318021456,60.08536960589584,9.055816510546164,3.6614080351410494,3.986944920619527,24276712.237911426,24982.580172574955,1,0.0064313548098328295,14.82022427225967,0.006374290009574052
29,58.0,13.626999855041504,2437.0,7846.06005859375,65.56500244140625,30.671199798583984,0.12099999934434891,0.25780001282691956,2.6120531081300893,7.798523053625206,60.816961817923804,8.967766781416946,3.423324096975745,4.183042054219812,24276712.237911426,24982.580172574955,1,0.005591711060747437,13.03886047457682,0.005350373604668371
30,78.0,13.267900466918945,2445.0,8764.75,76.13999938964844,28.36479949951172,0.13169999420642853,0.2410999983549118,2.585347619317065,7.801800401908973,60.86808951122701,9.07849327441576,3.3451489221659125,4.332573742938176,24276712.237911426,24982.580172574955,1,0.005426544158249057,13.021374397045049,0.005325715499813926
31,69.0,16.17639923095703,2487.0,8088.4501953125,66.62200164794922,32.61859893798828,0.1370999962091446,0.1973000019788742,2.7835533424234242,7.818832443803404,61.13414078427272,8.998192421281853,3.484882645258438,4.199034878065433,24276712.237911426,24982.580172574955,1,0.006504382481285497,13.973480073300818,0.005618608795054611
32,57.0,10.965999603271484,2506.0,7412.35986328125,57.2400016784668,27.420700073242188,0.11640000343322754,0.2152000069618225,2.3947995408038043,7.826443135456014,61.25321215252656,8.910904137667742,3.311298205290455,4.047252984011569,24276712.237911426,24982.580172574955,1,0.00437589768686013,12.057815831534478,0.004811578544107933
33,44.0,12.782999992370605,2632.0,8496.83984375,70.29499816894531,30.97100067138672,0.07999999821186066,0.2603999972343445,2.5481161625890456,7.875499292445208,62.023489105304975,9.047449590261706,3.4330513044539757,4.252700646483721,24276712.237911426,24982.580172574955,1,0.004856762915034425,14.479771192733011,0.005501432823986707
34,65.0,19.709199905395508,2682.0,9484.849609375,81.75,50.45159912109375,0.10869999974966049,0.19580000638961792,2.981085527007136,7.894318063841624,62.32025769309616,9.157451026616107,3.921014443444821,4.403665809777363,24276712.237911426,24982.580172574955,1,0.007348694968454701,21.272219615282314,0.007931476366622787
35,46.0,9.642900466918945,2689.0,6364.39990234375,78.44000244140625,23.48889923095703,0.08290000259876251,0.21050000190734863,2.2662219416787464,7.896924656268864,62.361419026787125,8.75847522568956,3.156527936396005,4.362334032452651,24276712.237911426,24982.580172574955,1,0.003586054468917421,11.316749549537963,0.004208534603770161
36,68.0,10.190199851989746,2764.0,6338.0,66.23200225830078,21.19700050354004,0.16590000689029694,0.23119999468326569,2.321426459602638,7.92443418488756,62.79665715061457,8.754318540250866,3.05385968598585,4.1931637639333275,24276712.237911426,24982.580172574955,1,0.003686758267724221,10.67823089027004,0.0038633252135564546
37,25.0,7.549200057983398,2969.0,8183.33984375,80.65699768066406,9.0,0.23970000445842743,0.39719998836517334,2.021441605062581,7.99598047476376,63.935703752803285,9.009855640124504,2.1972245773362196,4.390205566841535,24276712.237911426,24982.580172574955,1,0.002542674320641091,7.136588207687824,0.0024037009793492167
38,75.0,22.561199188232422,3571.0,7297.7099609375,78.25499725341797,41.59510040283203,0.11420000344514847,0.18330000340938568,3.1162315807239107,8.18060094759445,66.9222318637832,8.895315873939932,3.7279823815526765,4.359972690044618,24276712.237911426,24982.580172574955,1,0.006317893919975475,22.16379711913455,0.006206607986316032
39,167.0,21.558700561523438,3886.0,9538.6796875,63.569000244140625,30.889400482177734,0.12520000338554382,0.20329999923706055,3.070779473423114,8.265135629937385,68.31246698126046,9.163110357327822,3.4304130985899235,4.152125933974572,24276712.237911426,24982.580172574955,1,0.005547787071930889,21.074076895738536,0.005423076916041826
40,62.0,20.86709976196289,3965.0,8403.58984375,74.4800033569336,33.19919967651367,0.11620000004768372,0.2151000052690506,3.038173744588187,8.285261134068948,68.64555205971347,9.036414255889316,3.502525769502779,4.310530678040422,24276712.237911426,24982.580172574955,1,0.005262824656232759,21.888863868716687,0.005520520521744435
41,80.0,21.545400619506836,3981.0,8186.0498046875,75.08200073242188,35.204898834228516,0.10520000010728836,0.22990000247955322,3.0701623654415404,8.289288323000317,68.71230090182941,9.010186741163757,3.5611852443475533,4.318580859371006,24276712.237911426,24982.580172574955,1,0.005412057427658085,22.65781294749734,0.005691487803943065
42,89.0,17.480199813842773,4148.0,7536.89013671875,74.0250015258789,24.58370018005371,0.11760000139474869,0.20350000262260437,2.8610688011599263,8.330381569349418,69.39525709095648,8.927564927210597,3.202083629018935,4.304402894600676,24276712.237911426,24982.580172574955,1,0.004214127245381575,18.069891691538007,0.004356290186002413
43,82.0,29.80109977722168,4187.0,7996.43994140625,74.12000274658203,47.42570114135742,0.10520000010728836,0.18240000307559967,3.394545298106271,8.339739766019143,69.55125936492104,8.98675171429261,3.859164299925971,4.305685438473041,24276712.237911426,24982.580172574955,1,0.007117530398190036,28.617079406184388,0.006834745499446952
44,181.0,19.43910026550293,4560.0,8558.3701171875,76.46399688720703,23.777700424194336,0.15309999883174896,0.25769999623298645,2.9672865153224803,8.425077902508432,70.98193766333588,9.05466504413548,3.1687481844922516,4.33682000112654,24276712.237911426,24982.580172574955,1,0.0042629605845401165,20.129474433249214,0.004414358428344126
45,96.0,30.20669937133789,5286.0,7084.10009765625,73.32499694824219,38.338401794433594,0.08839999884366989,0.19689999520778656,3.4080637332674235,8.572817095164234,73.49319294714014,8.865608128906826,3.6464520516791055,4.294901573243905,24276712.237911426,24982.580172574955,1,0.0057144720717627485,29.649873714752644,0.00560913237131151
46,103.0,24.290300369262695,5316.0,9759.830078125,74.0250015258789,27.83799934387207,0.18940000236034393,0.17399999499320984,3.190077108901505,8.578476419833136,73.59025768563313,9.186030269227405,3.3264019702357017,4.304402894600676,24276712.237911426,24982.580172574955,1,0.00456928148405995,26.765957662921746,0.005034980749232834
47,85.0,30.877300262451172,5643.0,10182.5,61.040000915527344,27.84980010986328,0.17219999432563782,0.22040000557899475,3.4300212946005417,8.63817111796914,74.61800026331622,9.228425839522568,3.326825788963811,4.1115294019750115,24276712.237911426,24982.580172574955,1,0.005471788102507739,28.254918502002024,0.005007073985823503
48,95.0,22.442100524902344,5648.0,8954.1201171875,78.44000244140625,25.916000366210938,0.08340000361204147,0.2110999971628189,3.1109386825527716,8.639056779173078,74.63330203377632,9.099869053630242,3.2548605527184,4.362334032452651,24276712.237911426,24982.580172574955,1,0.003973459724664012,26.40975852680786,0.004675948747664281
