,firmid,costs,output,plabor,pkap,pfuel,labshr,kapshr,Ltotcost,Loutput,Loutput_2,Lplabor,Lpfuel,Lpkap,Lpprod,Loutpfuel,One,avgcost,totcost_e,avgcost_e
49,179.0,33.97330093383789,5708.0,10024.2001953125,78.10199737548828,42.16600036621094,0.09860000014305115,0.1826000064611435,3.5255749494809723,8.649623978596727,74.81599497111547,9.212757467975885,3.741614217782783,4.358015631108735,24276712.237911426,24982.580172574955,1,0.005951874725619813,38.07166002111476,0.006669877368800764
50,91.0,19.900800704956055,5785.0,7969.5498046875,71.91000366210938,22.244800567626953,0.10930000245571136,0.21799999475479126,2.990759967350936,8.663023639627777,75.0479785807497,8.983383283951401,3.1021082989504287,4.275415388040689,24276712.237911426,24982.580172574955,1,0.003440069266198108,23.373885203448122,0.004040429594373055
51,111.0,37.06660079956055,6754.0,10177.900390625,77.1969985961914,25.620800018310547,0.2070000022649765,0.2363000065088272,3.6127163161565203,8.817890200945513,77.75518759593089,9.227974020367247,3.24340452230075,4.346360577987274,24276712.237911426,24982.580172574955,1,0.005488096061528064,32.27257743028056,0.004778291002410507
52,81.0,35.53030014038086,6770.0,7798.259765625,67.56999969482422,29.825000762939453,0.11079999804496765,0.28139999508857727,3.570385857517122,8.820256365906321,77.79692236031097,8.961655880814467,3.395346993564514,4.213164093047644,24276712.237911426,24982.580172574955,1,0.005248197952788901,32.488153786592854,0.004798841031993036
53,112.0,25.16860008239746,6779.0,7826.93017578125,74.19999694824219,20.27899932861328,0.14270000159740448,0.2662000060081482,3.2255971891021455,8.821584877430965,77.82035974971869,8.965325652822315,3.0095858347350397,4.306764109044522,24276712.237911426,24982.580172574955,1,0.003712730503377705,25.457282080345585,0.0037553152500878575
54,87.0,24.35650062561035,6793.0,6336.8798828125,70.29499816894531,18.590900421142578,0.1265999972820282,0.325300008058548,3.192798780043641,8.823647949191303,77.85676313126788,8.754141794246049,2.922672236339968,4.252700646483721,24276712.237911426,24982.580172574955,1,0.003585529313353504,22.424057975458744,0.0033010537281699904
55,76.0,33.01750183105469,6837.0,7310.14990234375,69.79499816894531,28.440500259399414,0.11869999766349792,0.2515000104904175,3.4970377793929175,8.830104317913793,77.97074226523982,8.897019059010143,3.347814194773285,4.245562347729967,24276712.237911426,24982.580172574955,1,0.004829238237685342,31.21569304708363,0.004565700314038852
56,110.0,40.528099060058594,6891.0,6769.5498046875,74.12000274658203,35.9650993347168,0.08950000256299973,0.23929999768733978,3.7019955374938616,8.837971491357209,78.10974008204276,8.820189865126139,3.582549005298455,4.305685438473041,24276712.237911426,24982.580172574955,1,0.005881308817306427,35.984591700949956,0.00522196948207081
57,71.0,42.251399993896484,7320.0,5879.509765625,92.06300354003906,39.21039962768555,0.08640000224113464,0.20640000700950623,3.743637489204412,8.898365606955357,79.18091047504598,8.679228664223908,3.6689420082361215,4.522473163753461,24276712.237911426,24982.580172574955,1,0.0057720491794940555,39.24160607056933,0.005360875146252641
58,177.0,33.88140106201172,7382.0,7512.72021484375,72.36199951171875,25.900100708007812,0.13930000364780426,0.24860000610351562,3.522866222589137,8.906799883589944,79.33108416631784,8.924352891537803,3.2542468570380025,4.2816812929772485,24276712.237911426,24982.580172574955,1,0.004589731923870458,31.94421679366062,0.0043273119471228146
59,104.0,31.292200088500977,7484.0,8063.72998046875,67.68000030517578,23.52669906616211,0.1712999939918518,0.2535000145435333,3.443368868040566,8.92052268739398,79.57572501631071,8.995131505185642,3.1581359067172885,4.214790719807066,24276712.237911426,24982.580172574955,1,0.004181213266769238,30.91137364335221,0.0041303278518642714
60,94.0,27.083200454711914,7896.0,7119.9599609375,74.51300048828125,20.110000610351562,0.11959999799728394,0.2484000027179718,3.298913626242141,8.974111581113318,80.53467867027217,8.870657380926376,3.00121723413521,4.310973613360008,24276712.237911426,24982.580172574955,1,0.003429989925875369,28.423101272510067,0.0035996835451507178
61,100.0,32.58399963378906,7930.0,7119.009765625,48.99700164794922,22.83799934387207,0.120899997651577,0.27720001339912415,3.483821359107131,8.978408314628894,80.61181586419725,8.870523916872141,3.1284257865497977,3.8917591053802103,24276712.237911426,24982.580172574955,1,0.004108953295559781,30.011425525268088,0.0037845429413957236
62,120.0,52.76340103149414,9145.0,10373.5,81.75,35.80830001831055,0.20270000398159027,0.1996999979019165,3.9658177880818597,9.120962560824966,83.19195803597071,9.247009756333194,3.5781797106218542,4.403665809777363,24276712.237911426,24982.580172574955,1,0.005769644727336702,54.37443789070068,0.005945810594937199
63,115.0,41.1797981262207,9275.0,8657.5302734375,76.13999938964844,24.580400466918945,0.1046999990940094,0.32839998602867126,3.7179477993588925,9.135077887475635,83.4496480102463,9.06618477305793,3.2019493963940606,4.332573742938176,24276712.237911426,24982.580172574955,1,0.00443987041792137,40.39829617690924,0.004355611447645201
64,102.0,47.38639831542969,9530.0,7624.56982421875,83.87999725341797,31.582500457763672,0.1265999972820282,0.21060000360012054,3.858335232150779,9.162199996648248,83.94590877858116,8.939131183388241,3.4526031842162745,4.429387173289536,24276712.237911426,24982.580172574955,1,0.004972339802248656,47.33484400960565,0.004966930116432912
65,97.0,30.167800903320312,9602.0,7054.18017578125,59.97700119018555,20.201000213623047,0.09279999881982803,0.21639999747276306,3.406775160336039,9.169726689090886,84.08388755262571,8.861375652826084,3.0057321187071993,4.093961175241796,24276712.237911426,24982.580172574955,1,0.0031418247139471268,33.75440553157892,0.0035153515446343384
66,92.0,28.786100387573242,9660.0,6686.72998046875,79.54199981689453,20.26300048828125,0.06970000267028809,0.23909999430179596,3.359892645209276,9.175748927206564,84.19436837513241,8.80788024146731,3.0087965869803766,4.37628518174277,24276712.237911426,24982.580172574955,1,0.0029799275763533377,34.20665188041051,0.003541061271264028
67,132.0,57.72669982910156,10004.0,6472.85986328125,76.30000305175781,28.09589958190918,0.18060000240802765,0.2362000048160553,4.055719801824788,9.21074029199751,84.83773672662637,8.775373308887591,3.3356236433400115,4.334672978287236,24276712.237911426,24982.580172574955,1,0.005770361838174886,43.288329980835414,0.004327102157220653
68,123.0,38.847198486328125,10057.0,6035.9501953125,81.5780029296875,25.823999404907227,0.0843999981880188,0.21780000627040863,3.6596359631795057,9.21602418844448,84.93510184199374,8.705488568580089,3.251304269043363,4.401559653688911,24276712.237911426,24982.580172574955,1,0.0038627024446980336,40.47248629388804,0.004024310062035203
69,105.0,31.988399505615234,10149.0,6437.919921875,73.13999938964844,18.534299850463867,0.1168999969959259,0.23669999837875366,3.4653733216255924,9.225130457448818,85.10303195694985,8.769960773427094,2.9196230614335374,4.2923754043762585,24276712.237911426,24982.580172574955,1,0.0031518769835072653,33.22189839599479,0.0032734159420627442
70,166.0,51.74150085449219,10361.0,9578.6298828125,68.01599884033203,28.14229965209961,0.19130000472068787,0.24070000648498535,3.9462601839616807,9.245804036251752,85.48489227676917,9.167289842241223,3.3372737701702104,4.219742954566505,24276712.237911426,24982.580172574955,1,0.00499387133042102,50.35564739997731,0.004860114602835374
71,114.0,55.17639923095703,10855.0,8061.9599609375,71.48999786376953,31.760099411010742,0.11919999867677689,0.2362000048160553,4.010535311693596,9.292381082312392,86.34834617891723,8.994911977271514,3.458210766443644,4.269557549897232,24276712.237911426,24982.580172574955,1,0.0050830400028518685,54.23793227961453,0.004996585193884342
72,125.0,48.11249923706055,11114.0,8413.8603515625,69.9749984741211,22.553600311279297,0.13009999692440033,0.2969000041484833,3.8735420027524583,9.315960853839867,86.78712663027682,9.037635666860664,3.1158947122413156,4.248138013595459,24276712.237911426,24982.580172574955,1,0.0043289993914936604,44.85010633658614,0.004035460350601596
73,139.0,76.25279998779297,11667.0,10436.2998046875,80.66000366210938,46.070098876953125,0.1120000034570694,0.17080000042915344,4.334054135964699,9.364519622823858,87.69422776625309,9.25304537377494,3.830164125178497,4.390242834847023,24276712.237911426,24982.580172574955,1,0.006535767548452299,81.54145429790528,0.0069890678235969205
74,169.0,66.10320281982422,11837.0,8709.4296875,75.37899780273438,31.33209991455078,0.16269999742507935,0.2102999985218048,4.191217199841479,9.378985497953893,87.96536897082945,9.07216158980381,3.4446431283978645,4.322528692483087,24276712.237911426,24982.580172574955,1,0.005584455759045722,60.2644998722191,0.0050911970830632
75,118.0,68.4800033569336,12542.0,8142.83984375,80.38500213623047,35.78820037841797,0.13359999656677246,0.1687999963760376,4.226541780854128,9.436838291102966,89.05391693242714,9.004894273307363,3.577618240708961,4.386827618189912,24276712.237911426,24982.580172574955,1,0.005460054485483463,68.5294240311748,0.005463994899631223
76,126.0,79.07050323486328,12706.0,9282.509765625,70.85299682617188,37.24769973754883,0.11079999804496765,0.20110000669956207,4.370339900484782,9.449829601826478,89.29927950355597,9.135887238097544,3.6175901909067227,4.260607263423824,24276712.237911426,24982.580172574955,1,0.0062230838371527845,73.5670460126402,0.005789945381130191
77,113.0,45.182701110839844,12936.0,8320.0595703125,65.76000213623047,22.033000946044922,0.10270000249147415,0.19920000433921814,3.8107142947959303,9.467769401256943,89.63865743537725,9.026424693682952,3.0925413724196864,4.18601178323318,24276712.237911426,24982.580172574955,1,0.003492787655445257,50.898057126765856,0.0039346055292799826
78,106.0,41.9015998840332,12954.0,6460.64013671875,62.33000183105469,21.7549991607666,0.08649999648332596,0.21940000355243683,3.735324009588939,9.469159899742863,89.66498920689827,8.773483684238647,3.0798435775960673,4.132442880197539,24276712.237911426,24982.580172574955,1,0.003234645660339139,46.42918774346924,0.0035841583868665462
79,129.0,77.88490295410156,13702.0,7113.7900390625,70.8499984741211,34.96160125732422,0.12120000272989273,0.21209999918937683,4.355232133762534,9.525297086562844,90.7312845872826,8.869790438305992,3.55425035229347,4.2605649445999365,24276712.237911426,24982.580172574955,1,0.0056841996025471875,69.89259597626906,0.005100904683715448
80,119.0,97.38590240478516,13846.0,7786.3701171875,88.54000091552734,44.157100677490234,0.10029999911785126,0.20659999549388885,4.578681461002181,9.53575166123797,90.93055974480271,8.960130063283525,3.787753744865322,4.483454437644263,24276712.237911426,24982.580172574955,1,0.007033504434839315,86.27883145287389,0.006231318175131726
81,117.0,80.35929870605469,16311.0,7282.60986328125,81.55000305175781,40.969200134277344,0.05270000174641609,0.13369999825954437,4.3865078130054025,9.69959500581403,94.08214327681249,8.893244574649252,3.7128205681628623,4.401216366488945,24276712.237911426,24982.580172574955,1,0.004926693562997651,94.20155353145384,0.005775338944972953
82,176.0,79.62069702148438,16508.0,9404.9697265625,78.04399871826172,42.20859909057617,0.1500999927520752,0.15559999644756317,4.377274071885577,9.711600390872473,94.31518215199436,9.148993522863655,3.7426239702025628,4.3572727537843745,24276712.237911426,24982.580172574955,1,0.0048231582881926565,105.13756766306722,0.006368885853105599
83,135.0,90.716796875,17280.0,9191.4697265625,72.96700286865234,36.88159942626953,0.09179999679327011,0.17949999868869781,4.507742531540851,9.757305042358047,95.20500168962576,9.126031129283438,3.607712766139268,4.290007323460677,24276712.237911426,24982.580172574955,1,0.005249814633969907,99.5111435290854,0.005758746732007257
84,109.0,58.11539840698242,17875.0,6288.41015625,73.3949966430664,20.61910057067871,0.0658000037074089,0.27810001373291016,4.062430661565288,9.791158367562208,95.86678217868344,8.746463560393021,3.026217858368732,4.29585576767129,24276712.237911426,24982.580172574955,1,0.003251211099691324,62.28143229793943,0.0034842759327518564
85,174.0,107.97799682617188,18455.0,6690.22998046875,76.30000305175781,32.96540069580078,0.15129999816417694,0.210099995136261,4.681927473276813,9.8230906154641,96.49310923961886,8.808403529283089,3.4954585476802498,4.334672978287236,24276712.237911426,24982.580172574955,1,0.005850880348207633,89.63864309907964,0.004857146740670801
86,140.0,134.22799682617188,19445.0,9829.3203125,67.58000183105469,38.80270004272461,0.17560000717639923,0.1834000051021576,4.899539822944636,9.875345246589848,97.52244373934471,9.193125066549218,3.65848983293806,4.213312108380768,24276712.237911426,24982.580172574955,1,0.0069029568951489775,117.86887123470724,0.006061654473371419
87,171.0,90.3718032836914,21956.0,7954.47021484375,83.33799743652344,22.911500930786133,0.1168999969959259,0.29840001463890076,4.503932308165274,9.99679572966978,99.93592486074394,8.981489340797244,3.1316390085397003,4.422904596866198,24276712.237911426,24982.580172574955,1,0.004116041322813418,89.780791898042,0.004089123332940517
88,170.0,113.25599670410156,22522.0,9500.7802734375,76.73200225830078,25.028900146484375,0.19609999656677246,0.2603999972343445,4.729650713990882,10.02224788825697,100.4454527336713,9.159129208261868,3.220031163067299,4.340318860705108,24276712.237911426,24982.580172574955,1,0.005028682919105833,102.7148636841829,0.004560645754559226
89,127.0,111.86799621582031,23217.0,6873.72998046875,83.87999725341797,33.39440155029297,0.08489999920129776,0.20069999992847443,4.717319570977857,10.052640047938569,101.05557193341835,8.835462175356426,3.5083882676784435,4.429387173289536,24276712.237911426,24982.580172574955,1,0.004818365689616243,116.40392428724283,0.0050137366708550984
90,142.0,125.33599853515625,24001.0,8047.35009765625,74.37200164794922,33.09320068359375,0.0997999981045723,0.24570000171661377,4.830998119403851,10.085850775128717,101.72438585816455,8.99309813580547,3.4993278438678845,4.30907954907601,24276712.237911426,24982.580172574955,1,0.005222115684144671,124.7543491860582,0.005197881304364743
91,137.0,183.23199462890625,27118.0,9914.3603515625,78.4800033569336,41.7578010559082,0.12800000607967377,0.226500004529953,5.210753080162572,10.207952993022255,104.20230430775202,9.201739525666829,3.7318862854807913,4.36284385803149,24276712.237911426,24982.580172574955,1,0.006756840276897495,177.30523808020763,0.006538285938498696
92,130.0,87.10150146484375,27708.0,6378.22998046875,63.599998474121094,20.299999237060547,0.10599999874830246,0.2257000058889389,4.4670741221122165,10.229476459142496,104.6421886281505,8.760645905318903,3.0106208484645167,4.15261344635427,24276712.237911426,24982.580172574955,1,0.003143550651972129,96.41259749949663,0.0034795942507397366
93,144.0,240.51400756835938,29613.0,9312.9296875,81.75,41.88719940185547,0.15610000491142273,0.20170000195503235,5.482778331377209,10.295968733085997,106.00697215268448,9.139159002562952,3.734980276716711,4.403665809777363,24276712.237911426,24982.580172574955,1,0.008121906175273001,191.7041158109581,0.006473647243135045
94,143.0,191.56300354003906,30958.0,9810.099609375,69.54100036621094,36.30759811401367,0.16359999775886536,0.15240000188350677,5.255216754721081,10.340386726133822,106.92359764600454,9.191167706368715,3.5920270338032334,4.241916511955264,24276712.237911426,24982.580172574955,1,0.006187835245818175,183.57884691958827,0.005929932389675957
95,141.0,168.3780059814453,34212.0,5683.830078125,80.38500213623047,40.52859878540039,0.06509999930858612,0.13609999418258667,5.12621148746765,10.440331738700673,109.0005268141206,8.645380593999725,3.7020078677603316,4.386827618189912,24276712.237911426,24982.580172574955,1,0.004921606628710549,186.5722751590643,0.005453416203643877
96,138.0,169.23500061035156,38343.0,9117.16015625,65.99199676513672,31.58970069885254,0.06629999727010727,0.219200000166893,5.131288285178909,10.554327260799823,111.3938239280623,9.117913648201476,3.452831140215534,4.189533473539408,24276712.237911426,24982.580172574955,1,0.004413713079580407,204.80705825154013,0.005341445850651752
97,175.0,269.77301025390625,46870.0,9761.3798828125,69.54100036621094,33.19990158081055,0.15940000116825104,0.21940000355243683,5.597580902646307,10.755133090916752,115.67288780333253,9.186189050849432,3.5025469114846315,4.241916511955264,24276712.237911426,24982.580172574955,1,0.005755771501043444,269.95826112113997,0.00575972394113804
98,172.0,240.48599243164062,53918.0,6068.8701171875,78.37999725341797,31.19540023803711,0.0966000035405159,0.18459999561309814,5.482661844322114,10.895219652910134,118.70581128515921,8.710927724583206,3.44027065567878,4.361568757729612,24276712.237911426,24982.580172574955,1,0.004460217226745069,262.117249129139,0.004861405265943451
